cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
PASSED tests/func/experiments/test_save.py::test_exp_save_target
PASSED tests/func/experiments/test_set_params.py::test_modify_params[changes0-foo: baz\ngoo:\n  bag: 3.0\nlorem: false]
PASSED tests/func/experiments/test_set_params.py::test_modify_params[changes1-foo: baz\ngoo:\n  bag: 3.0\nlorem: false]
PASSED tests/func/experiments/test_set_params.py::test_hydra_compose_and_dump[None-None-True]
PASSED tests/func/experiments/test_set_params.py::test_hydra_compose_and_dump[None-None-False]
PASSED tests/func/experiments/test_set_params.py::test_hydra_compose_and_dump[None-bar-True]
PASSED tests/func/experiments/test_set_params.py::test_hydra_compose_and_dump[None-bar-False]
PASSED tests/func/experiments/test_set_params.py::test_hydra_compose_and_dump[conf-bar-True]
PASSED tests/func/experiments/test_set_params.py::test_hydra_compose_and_dump[conf-bar-False]
PASSED tests/func/experiments/test_set_params.py::test_hydra_sweep[True-overrides0-expected0]
PASSED tests/func/experiments/test_set_params.py::test_hydra_sweep[False-overrides1-expected1]
PASSED tests/func/experiments/test_set_params.py::test_hydra_sweep[False-overrides2-expected2]
PASSED tests/func/experiments/test_set_params.py::test_hydra_sweep_requires_queue
PASSED tests/func/experiments/test_set_params.py::test_hydra_sweep_prefix_name
PASSED tests/func/experiments/test_show.py::test_show_branch_and_tag_name
PASSED tests/func/experiments/test_show.py::test_show_simple
PASSED tests/func/experiments/test_show.py::test_show_experiment[True]
PASSED tests/func/experiments/test_show.py::test_show_experiment[False]
PASSED tests/func/experiments/test_show.py::test_show_queued
PASSED tests/func/experiments/test_show.py::test_show_failed_experiment
PASSED tests/func/experiments/test_show.py::test_show_filter
PASSED tests/func/experiments/test_show.py::test_show_multiple_commits
PASSED tests/func/experiments/test_show.py::test_show_sort
PASSED tests/func/experiments/test_show.py::test_show_sort_metric_sep
PASSED tests/func/experiments/test_show.py::test_show_running[2-True]
PASSED tests/func/experiments/test_show.py::test_show_running[2-False]
PASSED tests/func/experiments/test_show.py::test_show_running[4-False]
PASSED tests/func/experiments/test_show.py::test_show_with_broken_repo
PASSED tests/func/experiments/test_show.py::test_show_csv
PASSED tests/func/experiments/test_show.py::test_show_only_changed
PASSED tests/func/experiments/test_show.py::test_show_outs
PASSED tests/func/experiments/test_show.py::test_metrics_renaming
PASSED tests/func/experiments/test_show.py::test_show_sorted_deps
PASSED tests/func/experiments/test_show.py::test_show_queued_error
PASSED tests/func/experiments/test_show.py::test_show_completed_error
PASSED tests/func/experiments/test_show.py::test_show_baseline_error
PASSED tests/func/experiments/test_stash_exp.py::test_deleted[True-True]
PASSED tests/func/experiments/test_stash_exp.py::test_deleted[True-False]
PASSED tests/func/experiments/test_stash_exp.py::test_deleted[False-True]
PASSED tests/func/experiments/test_stash_exp.py::test_deleted[False-False]
PASSED tests/func/experiments/test_stash_exp.py::test_modified[True-True]
PASSED tests/func/experiments/test_stash_exp.py::test_modified[True-False]
PASSED tests/func/experiments/test_stash_exp.py::test_modified[False-True]
PASSED tests/func/experiments/test_stash_exp.py::test_modified[False-False]
PASSED tests/func/experiments/test_stash_exp.py::test_staged_new_file[True]
PASSED tests/func/experiments/test_stash_exp.py::test_staged_new_file[False]
PASSED tests/func/experiments/test_utils.py::test_generate_random_exp_name
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_simple
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_yaml
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_json
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_json_unchanged
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_broken_json
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_no_metrics
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_new_metric
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_deleted_metric
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_with_unchanged
PASSED tests/func/metrics/test_diff.py::test_no_commits
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_dirty
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_cli
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_non_metrics
PASSED tests/func/metrics/test_diff.py::test_diff_top_level_metrics[dvc.yaml-my_metrics.yaml]
PASSED tests/func/metrics/test_diff.py::test_diff_top_level_metrics[dir/dvc.yaml-my_metrics.yaml]
PASSED tests/func/metrics/test_diff.py::test_diff_top_level_metrics[dir/dvc.yaml-../my_metrics.yaml]
PASSED tests/func/metrics/test_diff.py::test_metrics_diff_active_branch_unchanged
PASSED tests/func/metrics/test_show.py::test_show_simple
PASSED tests/func/metrics/test_show.py::test_show_simple_from_subdir
PASSED tests/func/metrics/test_show.py::test_show
PASSED tests/func/metrics/test_show.py::test_show_toml
PASSED tests/func/metrics/test_show.py::test_show_targets
PASSED tests/func/metrics/test_show.py::test_show_multiple
PASSED tests/func/metrics/test_show.py::test_show_branch
PASSED tests/func/metrics/test_show.py::test_show_subrepo_with_preexisting_tags
PASSED tests/func/metrics/test_show.py::test_missing_cache
PASSED tests/func/metrics/test_show.py::test_show_non_metric[True]
PASSED tests/func/metrics/test_show.py::test_show_non_metric[False]
PASSED tests/func/metrics/test_show.py::test_show_non_metric_branch[True]
PASSED tests/func/metrics/test_show.py::test_show_non_metric_branch[False]
PASSED tests/func/metrics/test_show.py::test_non_metric_and_dir_show
PASSED tests/func/metrics/test_show.py::test_show_falsey
PASSED tests/func/metrics/test_show.py::test_show_no_repo
PASSED tests/func/metrics/test_show.py::test_show_malformed_metric
PASSED tests/func/metrics/test_show.py::test_metrics_show_no_target
PASSED tests/func/metrics/test_show.py::test_show_no_metrics_files
PASSED tests/func/metrics/test_show.py::test_log_errors[dvc.yaml-error_path0-YAMLSyntaxError]
PASSED tests/func/metrics/test_show.py::test_log_errors[metrics.yaml-error_path1-YAMLFileCorruptedError]
PASSED tests/func/metrics/test_show.py::test_cached_metrics
PASSED tests/func/metrics/test_show.py::test_top_level_parametrized
PASSED tests/func/metrics/test_show.py::test_metric_in_a_tracked_directory_with_missing_dir_file
PASSED tests/func/params/test_diff.py::test_diff_no_params
PASSED tests/func/params/test_diff.py::test_diff_no_changes
PASSED tests/func/params/test_diff.py::test_diff
PASSED tests/func/params/test_diff.py::test_diff_dirty
PASSED tests/func/params/test_diff.py::test_diff_new
PASSED tests/func/params/test_diff.py::test_diff_deleted
PASSED tests/func/params/test_diff.py::test_diff_list
PASSED tests/func/params/test_diff.py::test_diff_dict
PASSED tests/func/params/test_diff.py::test_diff_with_unchanged
PASSED tests/func/params/test_diff.py::test_pipeline_tracked_params
PASSED tests/func/params/test_diff.py::test_no_commits
PASSED tests/func/params/test_diff.py::test_vars_shows_on_params_diff
PASSED tests/func/params/test_diff.py::test_diff_targeted
PASSED tests/func/params/test_diff.py::test_diff_without_targets_specified[params.yaml]
PASSED tests/func/params/test_diff.py::test_diff_without_targets_specified[other_params.yaml]
PASSED tests/func/params/test_diff.py::test_diff_top_level_params[dvc.yaml-my_params.yaml]
PASSED tests/func/params/test_diff.py::test_diff_top_level_params[dir/dvc.yaml-my_params.yaml]
PASSED tests/func/params/test_diff.py::test_diff_top_level_params[dir/dvc.yaml-../my_params.yaml]
PASSED tests/func/params/test_diff.py::test_diff_active_branch_no_changes
PASSED tests/func/params/test_show.py::test_show_empty
PASSED tests/func/params/test_show.py::test_show
PASSED tests/func/params/test_show.py::test_show_targets
PASSED tests/func/params/test_show.py::test_show_toml
PASSED tests/func/params/test_show.py::test_show_py
PASSED tests/func/params/test_show.py::test_show_multiple
PASSED tests/func/params/test_show.py::test_show_list
PASSED tests/func/params/test_show.py::test_show_branch
PASSED tests/func/params/test_show.py::test_pipeline_params
PASSED tests/func/params/test_show.py::test_show_no_repo
PASSED tests/func/params/test_show.py::test_show_without_targets_specified[params.yaml]
PASSED tests/func/params/test_show.py::test_show_without_targets_specified[other_params.yaml]
PASSED tests/func/params/test_show.py::test_deps_multi_stage
PASSED tests/func/params/test_show.py::test_deps_with_targets
PASSED tests/func/params/test_show.py::test_cached_params
PASSED tests/func/params/test_show.py::test_top_level_parametrized
PASSED tests/func/params/test_show.py::test_param_in_a_tracked_directory_with_missing_dir_file
PASSED tests/func/parsing/test_errors.py::test_vars_interpolation_errors[${file}_params.yaml]
PASSED tests/func/parsing/test_errors.py::test_vars_interpolation_errors[vars_1]
PASSED tests/func/parsing/test_errors.py::test_failed_to_interpolate
PASSED tests/func/parsing/test_errors.py::test_local_vars_params_file_not_exist
PASSED tests/func/parsing/test_errors.py::test_specified_key_does_not_exist
PASSED tests/func/parsing/test_errors.py::test_wdir_failed_to_interpolate[${models[foobar]}- Could not find 'models.foobar']
PASSED tests/func/parsing/test_errors.py::test_wdir_failed_to_interpolate[${models.foo]}-\n${models.foo]}\n            ^\nParseException: Expected end of text, found ']'  (at char 12), (line:1, col:13)]
PASSED tests/func/parsing/test_errors.py::test_interpolate_non_string
PASSED tests/func/parsing/test_errors.py::test_interpolate_nested_iterable
PASSED tests/func/parsing/test_errors.py::test_partial_vars_doesnot_exist
PASSED tests/func/parsing/test_errors.py::test_foreach_data_syntax_error
PASSED tests/func/parsing/test_errors.py::test_foreach_data_key_does_not_exists[modelss]
PASSED tests/func/parsing/test_errors.py::test_foreach_data_key_does_not_exists[modelss.123]
PASSED tests/func/parsing/test_errors.py::test_foreach_data_expects_list_or_dict[${foo}]
PASSED tests/func/parsing/test_errors.py::test_foreach_data_expects_list_or_dict[${dct.model1}]
PASSED tests/func/parsing/test_errors.py::test_foreach_data_expects_list_or_dict[${lst.0}]
PASSED tests/func/parsing/test_errors.py::test_foreach_data_expects_list_or_dict[foobar]
PASSED tests/func/parsing/test_errors.py::test_foreach_overwriting_item_in_list[global_data0-item and key are]
PASSED tests/func/parsing/test_errors.py::test_foreach_overwriting_item_in_list[global_data1-item is]
PASSED tests/func/parsing/test_errors.py::test_foreach_overwriting_item_in_list[global_data2-key is]
PASSED tests/func/parsing/test_errors.py::test_foreach_do_syntax_errors
PASSED tests/func/parsing/test_errors.py::test_foreach_do_definition_item_does_not_exist[item.thresh-stages.build@1.cmd]
PASSED tests/func/parsing/test_errors.py::test_foreach_do_definition_item_does_not_exist[foo.bar-stages.build@0.cmd]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[True-redefine0]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[True-redefine1]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[True-redefine2]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[True-redefine3]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[False-redefine0]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[False-redefine1]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[False-redefine2]
PASSED tests/func/parsing/test_errors.py::test_item_key_in_generated_stage_vars[False-redefine3]
PASSED tests/func/parsing/test_errors.py::test_foreach_wdir_key_does_not_exist
PASSED tests/func/parsing/test_foreach.py::test_with_simple_list_data
PASSED tests/func/parsing/test_foreach.py::test_with_dict_data
PASSED tests/func/parsing/test_foreach.py::test_with_dict_with_non_str_keys
PASSED tests/func/parsing/test_foreach.py::test_with_composite_list
PASSED tests/func/parsing/test_foreach.py::test_foreach_interpolated_simple_list
PASSED tests/func/parsing/test_foreach.py::test_foreach_interpolate_with_composite_data[foreach_data0-result0-${item.thresh}]
PASSED tests/func/parsing/test_foreach.py::test_foreach_interpolate_with_composite_data[foreach_data0-result0-${item[thresh]}]
PASSED tests/func/parsing/test_foreach.py::test_foreach_interpolate_with_composite_data[foreach_data1-result1-${item.thresh}]
PASSED tests/func/parsing/test_foreach.py::test_foreach_interpolate_with_composite_data[foreach_data1-result1-${item[thresh]}]
PASSED tests/func/parsing/test_foreach.py::test_params_file_with_dict_tracked
PASSED tests/func/parsing/test_foreach.py::test_params_file_tracked_for_composite_list
PASSED tests/func/parsing/test_foreach.py::test_foreach_data_from_nested_vars
PASSED tests/func/parsing/test_foreach.py::test_foreach_partial_interpolations
PASSED tests/func/parsing/test_foreach.py::test_mixed_vars_for_foreach_data
PASSED tests/func/parsing/test_foreach.py::test_mixed_vars_for_foreach_data_2
PASSED tests/func/parsing/test_foreach.py::test_foreach_with_interpolated_wdir
PASSED tests/func/parsing/test_foreach.py::test_foreach_with_local_vars
PASSED tests/func/parsing/test_foreach.py::test_foreach_with_imported_vars[test_params.yaml]
PASSED tests/func/parsing/test_foreach.py::test_foreach_with_imported_vars[test_params.yaml:train]
PASSED tests/func/parsing/test_foreach.py::test_foreach_with_imported_vars[test_params.yaml:train,prepare]
PASSED tests/func/parsing/test_foreach.py::test_foreach_with_interpolated_wdir_and_local_vars[params.yaml]
PASSED tests/func/parsing/test_foreach.py::test_foreach_with_interpolated_wdir_and_local_vars[params.yaml:train,prepare]
PASSED tests/func/parsing/test_foreach.py::test_foreach_do_syntax_is_checked_once
PASSED tests/func/parsing/test_foreach.py::test_foreach_data_is_only_resolved_once
PASSED tests/func/parsing/test_interpolated_entry.py::test_simple
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_import
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_and_params_import
PASSED tests/func/parsing/test_interpolated_entry.py::test_stage_with_wdir
PASSED tests/func/parsing/test_interpolated_entry.py::test_with_templated_wdir
PASSED tests/func/parsing/test_interpolated_entry.py::test_resolve_local_tries_to_load_globally_used_files
PASSED tests/func/parsing/test_interpolated_entry.py::test_resolve_local_tries_to_load_globally_used_params_yaml
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_relpath_overwrite
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_0-True]
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_0-False]
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_1-True]
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_1-False]
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_2-True]
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_2-False]
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_3-True]
PASSED tests/func/parsing/test_interpolated_entry.py::test_vars_load_partial[vars_3-False]
PASSED tests/func/parsing/test_interpolated_entry.py::test_cmd_dict[None-None]
PASSED tests/func/parsing/test_interpolated_entry.py::test_cmd_dict[store_true-nargs]
PASSED tests/func/parsing/test_interpolated_entry.py::test_cmd_dict[boolean_optional-append]
PASSED tests/func/parsing/test_matrix.py::test_matrix_interpolated[matrix0]
PASSED tests/func/parsing/test_matrix.py::test_matrix_interpolated[matrix1]
PASSED tests/func/parsing/test_matrix.py::test_matrix_key_present[matrix0]
PASSED tests/func/parsing/test_matrix.py::test_matrix_key_present[matrix1]
PASSED tests/func/parsing/test_resolver.py::test_resolver
PASSED tests/func/parsing/test_resolver.py::test_default_params_file_not_exist
PASSED tests/func/parsing/test_resolver.py::test_no_params_yaml_and_vars
PASSED tests/func/parsing/test_resolver.py::test_local_vars
PASSED tests/func/parsing/test_resolver.py::test_vars_interpolation_errors[${file}_params.yaml]
PASSED tests/func/parsing/test_resolver.py::test_vars_interpolation_errors[vars_1]
PASSED tests/func/parsing/test_resolver.py::test_default_params_file[vars_0]
PASSED tests/func/parsing/test_resolver.py::test_default_params_file[vars_1]
PASSED tests/func/parsing/test_resolver.py::test_default_params_file[vars_2]
PASSED tests/func/parsing/test_resolver.py::test_load_vars_from_file
PASSED tests/func/parsing/test_resolver.py::test_load_vars_with_relpath
PASSED tests/func/parsing/test_resolver.py::test_partial_vars_doesnot_exist
PASSED tests/func/parsing/test_resolver.py::test_global_overwrite_error_on_imports
PASSED tests/func/parsing/test_resolver.py::test_global_overwrite_vars
PASSED tests/func/parsing/test_resolver.py::test_local_declared_vars_overwrite
PASSED tests/func/parsing/test_resolver.py::test_specified_params_file_not_exist
PASSED tests/func/parsing/test_resolver.py::test_vars_already_loaded_message[vars_0-True]
PASSED tests/func/parsing/test_resolver.py::test_vars_already_loaded_message[vars_0-False]
PASSED tests/func/parsing/test_resolver.py::test_vars_already_loaded_message[vars_1-True]
PASSED tests/func/parsing/test_resolver.py::test_vars_already_loaded_message[vars_1-False]
PASSED tests/func/parsing/test_resolver.py::test_vars_already_loaded_message[vars_2-True]
PASSED tests/func/parsing/test_resolver.py::test_vars_already_loaded_message[vars_2-False]
PASSED tests/func/parsing/test_resolver.py::test_local_overwrite_error[vars_0-build.vars[0]]
PASSED tests/func/parsing/test_resolver.py::test_local_overwrite_error[params.json-params.json]
PASSED tests/func/parsing/test_top_level.py::test_params
PASSED tests/func/parsing/test_top_level.py::test_metrics
PASSED tests/func/parsing/test_top_level.py::test_plots
PASSED tests/func/parsing/test_top_level.py::test_artifacts
PASSED tests/func/parsing/test_top_level.py::test_datasets
PASSED tests/func/plots/test_collect.py::test_subdir_config_not_overwritten_by_parents
PASSED tests/func/plots/test_diff.py::test_diff_dirty
PASSED tests/func/plots/test_diff.py::test_no_commits
PASSED tests/func/plots/test_modify.py::test_plots_modify_existing_template
PASSED tests/func/plots/test_modify.py::test_plots_modify_should_not_change_lockfile
PASSED tests/func/plots/test_modify.py::test_plots_modify_not_existing_template
PASSED tests/func/plots/test_modify.py::test_unset_nonexistent
PASSED tests/func/plots/test_modify.py::test_dir_plots
PASSED tests/func/plots/test_show.py::test_show_targets
PASSED tests/func/plots/test_show.py::test_plot_cache_missing
PASSED tests/func/plots/test_show.py::test_plot_wrong_metric_type
PASSED tests/func/plots/test_show.py::test_show_non_plot[True]
PASSED tests/func/plots/test_show.py::test_show_non_plot[False]
PASSED tests/func/plots/test_show.py::test_show_non_plot_and_plot_with_params
PASSED tests/func/plots/test_show.py::test_show_from_subdir
PASSED tests/func/plots/test_show.py::test_plots_show_non_existing
PASSED tests/func/plots/test_show.py::test_plots_show_overlap[True]
PASSED tests/func/plots/test_show.py::test_plots_show_overlap[False]
PASSED tests/func/plots/test_show.py::test_plots_show_nested_x_dict
PASSED tests/func/plots/test_show.py::test_dir_plots
PASSED tests/func/plots/test_show.py::test_ignore_parsing_error
PASSED tests/func/plots/test_show.py::test_log_errors[dvc.yaml-path_kwargs0]
PASSED tests/func/plots/test_show.py::test_log_errors[plot.yaml-path_kwargs1]
PASSED tests/func/plots/test_show.py::test_plots_binary[jpg]
PASSED tests/func/plots/test_show.py::test_plots_binary[svg]
PASSED tests/func/plots/test_show.py::test_collect_non_existing_dir
PASSED tests/func/plots/test_show.py::test_top_level_plots[plot_config0-expected_datafiles0]
PASSED tests/func/plots/test_show.py::test_top_level_plots[plot_config1-expected_datafiles1]
PASSED tests/func/plots/test_show.py::test_top_level_plots[plot_config2-expected_datafiles2]
PASSED tests/func/plots/test_show.py::test_show_plots_defined_with_native_os_path
PASSED tests/func/plots/test_show.py::test_top_level_parametrized[plot_config0-expanded_config0-expected_datafiles0]
PASSED tests/func/plots/test_show.py::test_top_level_parametrized[plot_config1-expanded_config1-expected_datafiles1]
PASSED tests/func/plots/test_show.py::test_top_level_parametrized[${data1}-expanded_config2-expected_datafiles2]
PASSED tests/func/repro/test_repro.py::test_non_existing_stage_name
PASSED tests/func/repro/test_repro.py::test_repro_fail
PASSED tests/func/repro/test_repro.py::test_repro_frozen
PASSED tests/func/repro/test_repro.py::test_downstream
PASSED tests/func/repro/test_repro.py::test_repro_when_cmd_changes
PASSED tests/func/repro/test_repro.py::test_repro_when_new_deps_is_added_in_dvcfile
PASSED tests/func/repro/test_repro.py::test_repro_when_new_outs_is_added_in_dvcfile
PASSED tests/func/repro/test_repro.py::test_repro_when_new_deps_is_moved
PASSED tests/func/repro/test_repro.py::test_repro_when_new_out_overlaps_others_stage_outs
PASSED tests/func/repro/test_repro.py::test_repro_when_new_deps_added_does_not_exist
PASSED tests/func/repro/test_repro.py::test_repro_when_new_outs_added_does_not_exist
PASSED tests/func/repro/test_repro.py::test_repro_when_lockfile_gets_deleted
PASSED tests/func/repro/test_repro.py::test_cyclic_graph_error
PASSED tests/func/repro/test_repro.py::test_repro_multiple_params
PASSED tests/func/repro/test_repro.py::test_repro_list_of_commands_in_order[True]
PASSED tests/func/repro/test_repro.py::test_repro_list_of_commands_in_order[False]
PASSED tests/func/repro/test_repro.py::test_repro_list_of_commands_raise_and_stops_after_failure[True]
PASSED tests/func/repro/test_repro.py::test_repro_list_of_commands_raise_and_stops_after_failure[False]
PASSED tests/func/repro/test_repro.py::test_repro_pulls_missing_data_source
PASSED tests/func/repro/test_repro.py::test_repro_pulls_missing_import
PASSED tests/func/repro/test_repro.py::test_repro_allow_missing
PASSED tests/func/repro/test_repro.py::test_repro_allow_missing_and_pull
PASSED tests/func/repro/test_repro.py::test_repro_pulls_continue_without_run_cache
PASSED tests/func/repro/test_repro.py::test_repro_skip_pull_if_no_run_cache_is_passed
PASSED tests/func/repro/test_repro.py::test_repro_no_commit
PASSED tests/func/repro/test_repro.py::test_repro_all_pipelines
PASSED tests/func/repro/test_repro.py::TestReproAlreadyCached::test
PASSED tests/func/repro/test_repro.py::TestReproAlreadyCached::test_force_with_dependencies
PASSED tests/func/repro/test_repro.py::TestReproAlreadyCached::test_force_import
PASSED tests/func/repro/test_repro.py::test_repro_shell
PASSED tests/func/repro/test_repro.py::test_cmd_repro
PASSED tests/func/repro/test_repro.py::test_repro_dep_under_dir
PASSED tests/func/repro/test_repro.py::test_repro_dep_dir_with_outputs_under_it
PASSED tests/func/repro/test_repro.py::test_repro_force
PASSED tests/func/repro/test_repro.py::test_repro_changed_code
PASSED tests/func/repro/test_repro.py::test_repro_changed_data
PASSED tests/func/repro/test_repro.py::test_repro_dry
PASSED tests/func/repro/test_repro.py::test_repro_up_to_date
PASSED tests/func/repro/test_repro.py::test_repro_dry_no_exec
PASSED tests/func/repro/test_repro.py::test_repro_changed_deep_data
PASSED tests/func/repro/test_repro.py::test_repro_force_downstream
PASSED tests/func/repro/test_repro.py::test_repro_force_downstream_do_not_force_independent_stages
PASSED tests/func/repro/test_repro.py::test_repro_pipeline
PASSED tests/func/repro/test_repro.py::test_repro_pipeline_cli
PASSED tests/func/repro/test_repro.py::test_repro_pipelines
PASSED tests/func/repro/test_repro.py::test_repro_pipelines_cli
PASSED tests/func/repro/test_repro.py::test_freeze_non_existing[Dvcfile]
PASSED tests/func/repro/test_repro.py::test_freeze_non_existing[pipelines.yaml]
PASSED tests/func/repro/test_repro.py::test_freeze_non_existing[pipelines.yaml:name]
PASSED tests/func/repro/test_repro.py::test_freeze_non_existing[Dvcfile:name]
PASSED tests/func/repro/test_repro.py::test_freeze_non_existing[stage.dvc]
PASSED tests/func/repro/test_repro.py::test_freeze_non_existing[stage.dvc:name]
PASSED tests/func/repro/test_repro.py::test_freeze_non_existing[not-existing-stage.json]
PASSED tests/func/repro/test_repro.py::test_repro_frozen_callback
PASSED tests/func/repro/test_repro.py::test_repro_frozen_unchanged
PASSED tests/func/repro/test_repro.py::test_repro_metrics_add_unchanged
PASSED tests/func/repro/test_repro.py::test_repro_phony
PASSED tests/func/repro/test_repro.py::test_non_existing_output
PASSED tests/func/repro/test_repro.py::test_repro_data_source
PASSED tests/func/repro/test_repro.py::test_repro_changed_dir
PASSED tests/func/repro/test_repro.py::test_repro_changed_dir_data
PASSED tests/func/repro/test_repro.py::test_repro_missing_lock_info
PASSED tests/func/repro/test_repro.py::test_repro_rm_recursive
PASSED tests/func/repro/test_repro.py::test_repro_single_item_with_multiple_targets
PASSED tests/func/repro/test_repro.py::test_repro_keep_going
PASSED tests/func/repro/test_repro.py::test_repro_ignore_errors
PASSED tests/func/repro/test_repro.py::test_repro_external_outputs[True]
PASSED tests/func/repro/test_repro.py::test_repro_external_outputs[False]
PASSED tests/func/repro/test_repro_allow_missing.py::test_repro_allow_missing
PASSED tests/func/repro/test_repro_allow_missing.py::test_repro_allow_missing_and_pull
PASSED tests/func/repro/test_repro_allow_missing.py::test_repro_allow_missing_upstream_stage_modified
PASSED tests/func/repro/test_repro_allow_missing.py::test_repro_allow_missing_cached
PASSED tests/func/repro/test_repro_pull.py::test_repro_pulls_missing_data_source
PASSED tests/func/repro/test_repro_pull.py::test_repro_pulls_missing_import
PASSED tests/func/repro/test_repro_pull.py::test_repro_pulls_continue_without_run_cache
PASSED tests/func/repro/test_repro_pull.py::test_repro_skip_pull_if_no_run_cache_is_passed
PASSED tests/func/repro/test_repro_pull.py::test_repro_skip_pull_if_single_item_is_passed
PASSED tests/func/repro/test_repro_pull.py::test_repro_pulls_persisted_output
PASSED tests/func/repro/test_repro_pull.py::test_repro_pulls_allow_missing[True]
PASSED tests/func/repro/test_repro_pull.py::test_repro_pulls_allow_missing[False]
PASSED tests/func/repro/test_repro_pull.py::test_repro_pull_fails
PASSED tests/func/test_add.py::test_add
PASSED tests/func/test_add.py::test_add_executable
PASSED tests/func/test_add.py::test_add_unicode
PASSED tests/func/test_add.py::test_add_unsupported_file
PASSED tests/func/test_add.py::test_add_directory
PASSED tests/func/test_add.py::test_add_directory_with_forward_slash
PASSED tests/func/test_add.py::test_add_tracked_file
PASSED tests/func/test_add.py::test_add_dir_with_existing_cache
PASSED tests/func/test_add.py::test_add_modified_dir
PASSED tests/func/test_add.py::test_add_file_in_dir
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/subdir/subdata*-expected_def_paths0-expected_rel_paths0]
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/subdir/?subdata-expected_def_paths1-expected_rel_paths1]
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/subdir/[aiou]subdata-expected_def_paths2-expected_rel_paths2]
PASSED tests/func/test_add.py::test_add_filtered_files_in_dir[dir/**/subdata*-expected_def_paths3-expected_rel_paths3]
PASSED tests/func/test_add.py::test_cmd_add
PASSED tests/func/test_add.py::test_double_add_unchanged_file
PASSED tests/func/test_add.py::test_double_add_unchanged_dir
PASSED tests/func/test_add.py::test_add_colon_in_filename
PASSED tests/func/test_add.py::test_should_update_state_entry_for_file_after_add
PASSED tests/func/test_add.py::test_should_update_state_entry_for_directory_after_add
PASSED tests/func/test_add.py::test_add_commit
PASSED tests/func/test_add.py::test_should_collect_dir_cache_only_once
PASSED tests/func/test_add.py::test_should_place_stage_in_data_dir_if_repository_below_symlink
PASSED tests/func/test_add.py::test_should_throw_proper_exception_on_corrupted_stage_file
PASSED tests/func/test_add.py::test_should_throw_proper_exception_on_existing_out
PASSED tests/func/test_add.py::test_add_force_overwrite_out
PASSED tests/func/test_add.py::test_failed_add_cleanup
PASSED tests/func/test_add.py::test_readding_dir_should_not_unprotect_all
PASSED tests/func/test_add.py::test_should_not_checkout_when_adding_cached_copy
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[hardlink-copy-<lambda>]
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[symlink-copy-<lambda>]
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[copy-hardlink-is_hardlink]
PASSED tests/func/test_add.py::test_should_relink_on_repeated_add[copy-symlink-is_symlink]
PASSED tests/func/test_add.py::test_should_protect_on_repeated_add[copy]
