cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
rootdir: /testbed
configfile: pytest.ini
plugins: cov-6.2.1
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_495
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_496
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_497
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_498
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_499
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_500
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_501
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_502
PASSED tests/test_data.py::TestLocaleInfo::test_thursday_translation_503
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_000
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_001
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_002
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_003
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_004
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_005
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_006
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_007
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_008
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_009
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_010
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_011
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_012
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_013
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_014
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_015
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_016
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_017
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_018
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_019
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_020
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_021
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_022
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_023
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_024
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_025
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_026
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_027
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_028
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_029
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_030
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_031
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_032
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_033
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_034
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_035
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_036
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_037
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_038
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_039
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_040
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_041
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_042
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_043
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_044
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_045
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_046
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_047
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_048
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_049
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_050
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_051
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_052
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_053
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_054
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_055
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_056
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_057
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_058
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_059
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_060
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_061
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_062
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_063
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_064
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_065
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_066
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_067
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_068
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_069
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_070
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_071
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_072
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_073
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_074
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_075
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_076
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_077
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_078
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_079
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_080
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_081
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_082
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_083
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_084
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_085
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_086
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_087
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_088
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_089
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_090
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_091
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_092
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_093
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_094
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_095
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_096
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_097
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_098
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_099
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_100
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_101
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_102
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_103
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_104
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_105
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_106
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_107
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_108
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_109
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_110
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_111
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_112
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_113
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_114
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_115
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_116
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_117
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_118
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_119
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_120
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_121
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_122
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_123
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_124
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_125
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_126
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_127
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_128
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_129
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_130
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_131
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_132
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_133
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_134
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_135
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_136
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_137
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_138
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_139
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_140
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_141
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_142
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_143
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_144
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_145
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_146
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_147
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_148
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_149
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_150
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_151
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_152
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_153
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_154
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_155
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_156
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_157
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_158
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_159
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_160
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_161
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_162
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_163
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_164
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_165
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_166
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_167
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_168
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_169
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_170
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_171
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_172
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_173
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_174
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_175
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_176
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_177
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_178
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_179
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_180
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_181
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_182
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_183
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_184
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_185
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_186
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_187
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_188
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_189
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_190
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_191
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_192
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_193
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_194
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_195
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_196
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_197
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_198
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_199
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_200
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_201
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_202
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_203
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_204
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_205
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_206
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_207
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_208
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_209
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_210
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_211
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_212
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_213
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_214
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_215
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_216
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_217
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_218
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_219
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_220
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_221
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_222
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_223
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_224
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_225
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_226
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_227
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_228
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_229
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_230
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_231
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_232
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_233
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_234
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_235
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_236
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_237
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_238
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_239
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_240
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_241
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_242
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_243
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_244
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_245
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_246
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_247
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_248
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_249
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_250
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_251
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_252
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_253
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_254
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_255
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_256
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_257
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_258
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_259
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_260
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_261
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_262
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_263
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_264
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_265
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_266
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_267
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_268
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_269
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_270
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_271
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_272
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_273
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_274
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_275
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_276
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_277
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_278
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_279
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_280
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_281
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_282
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_283
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_284
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_285
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_286
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_287
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_288
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_289
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_290
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_291
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_292
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_293
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_294
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_295
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_296
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_297
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_298
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_299
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_300
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_301
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_302
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_303
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_304
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_305
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_306
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_307
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_308
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_309
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_310
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_311
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_312
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_313
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_314
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_315
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_316
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_317
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_318
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_319
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_320
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_321
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_322
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_323
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_324
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_325
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_326
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_327
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_328
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_329
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_330
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_331
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_332
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_333
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_334
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_335
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_336
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_337
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_338
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_339
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_340
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_341
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_342
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_343
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_344
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_345
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_346
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_347
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_348
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_349
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_350
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_351
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_352
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_353
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_354
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_355
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_356
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_357
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_358
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_359
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_360
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_361
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_362
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_363
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_364
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_365
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_366
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_367
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_368
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_369
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_370
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_371
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_372
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_373
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_374
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_375
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_376
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_377
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_378
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_379
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_380
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_381
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_382
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_383
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_384
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_385
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_386
PASSED tests/test_data.py::TestLocaleInfo::test_tuesday_translation_387
